"Planet_number"	"p_name"	"STAR_KEY"	"Mass"	"Relative Density"	"radius"	"TERRAIN TYPE"	"Type_climate"
391	"Blizzardclaw Octal"	7886	1.84	1.595	1.05	"barren; canyons"	"tropical; frigid; arid; temperate; artificial temperate"
392	"Blizzardclaw Duodecimal"	7886	2.92	1.182	1.35	"plateau; urban; mountain; glacier"	"artic; frigid; subartic"
393	"Inazuma Shadows Omicron"	4720	1.53	1.007	1.15	"jungle"	"superheated; arid; artificial temperate; tropical"
394	"Inazuma Shadows Zeta"	4720	7.14	0.87	2.02	"verdant; rainforest; island; rock arche"	"windy; temperate; hot; tropical"
395	"Revati XV"	2926	2.7	0.608	1.64	"plateau; cityscape"	"temperate; artificial temperate; frozen; frigid"
396	"Revati XXIV"	2926	7.36	0.753	2.14	"reef; hill"	"subartic; artificial temperate; frozen; arid"
397	"Adhara Athenian"	4496	0.44	0.769	0.83	"jungle; hill; island"	"humid; artic; hot"
398	"Ephemeral Abyss VI"	6925	3.24	0.802	1.59	"rocky canyon; city; cityscape; desert; field; rock arche; cliff; sea"	"windy; rocky; hot; temperate; artificial temperate; superheated; tropical"
399	"Ephemeral Abyss XIX"	6925	1.76	1.041	1.19	"rocky island; grassy hill"	"windy; temperate; artificial temperate"
400	"Kaze Horizon XVI"	4297	8.24	1.309	1.85	"rocky island; bog; plateau"	"subartic; rocky; humid; temperate; superheated"
401	"Ra's Ascendance Nu"	6070	1.9	0.925	1.27	"ice canyon; toxic cloudsea; reef; river; savanna"	"tropical; frozen; windy; frigid; superheated"
402	"Ra's Ascendance Chi"	6070	3.1	1.211	1.37	"urban; desert; rainforest"	"artic; hot; subartic; humid"
403	"Diphda VII"	6855	3.3	1.145	1.42	"valley"	"artificial temperate; temperate"
404	"Heliosys Yi"	8890	8.21	1.038	1.99	"grassy hill; ash; river; grassland; rainforest; sinkholes; acid pool"	"artificial temperate; tropical; temperate; arid; hot; frigid"
405	"Alrakis Poseidian"	2540	2.3	0.458	1.71	"jungle; canyons; urban; forest; vine; lakes"	"rocky; frozen; artificial temperate; humid"
406	"Blizzardrider XII"	4509	1.03	0.873	1.06	"rocky canyon"	"artic; tropical; temperate; subartic"
407	"Blizzardrider XXI"	4509	6.6	0.6	2.22	"ice canyon"	"subartic; temperate; superheated; windy; rocky; frigid"
408	"Blizzardrider XXII"	4509	3.54	0.489	1.93	"plateau; plain"	"humid; frigid; artificial temperate"
409	"Olympus Anomaly XII"	9401	na	1.446	1.12	"jungle; urban; cityscape; valley; ice canyon"	"arid; hot; artic; windy"
410	"Cleopatra's Loom Centaurios"	8303	0.84	0.989	0.95	"river"	"subartic; frigid; windy; frozen; artificial temperate"
411	"Tania Australis Si"	2915	2.33	0.866	1.39	"fungus forest; ice canyon; lava river; grassy hill; cityscape"	"frozen; frigid; arid; windy; hot"
412	"Nefertiti's Nebula Astraeos"	2821	2.12	1.282	1.18	"forest; rocky canyon"	"temperate; tropical; hot"
413	"Nefertiti's Nebula Morphean"	2821	1.99	1.264	1.16	"hill; rocky island; city"	"artificial temperate; temperate; humid; tropical"
414	"Nefertiti's Nebula Olympios"	2821	5.97	1.069	1.77	"mountain; toxic cloudsea; jungle"	"frigid; frozen; humid; artic"
415	"Citadelle Echoian"	6549	2.87	1.411	1.27	"cliff"	"windy; superheated; arid; temperate"
416	"Ukiyo's Resonance Herculean"	9306	5.27	1.156	1.66	"reef; toxic cloudsea; rainforest; ice canyon; rocky canyon"	"frozen; humid; windy; hot; artificial temperate"
417	"Electra Undecimal"	4450	6.04	0.812	1.95	"urban; swamp; jungle"	"tropical; artificial temperate; windy; hot"
418	"Timir Nonal"	5420	5.67	1.085	1.74	"grassy hill"	"artificial temperate; arid; temperate"
419	"Timir Vigesimal"	5420	8.19	1.293	1.85	"jungle; plain; volcano"	"superheated; artic; windy; humid; artificial temperate"
420	"Timir Duodecimal"	5420	4.75	1.02	1.67	"lakes"	"subartic; artificial temperate; tropical; rocky; frigid"
421	"Celestial Serenity Phi"	4114	1.93	1.162	1.18	"rocky desert; ocean; acid pool; vine"	"rocky; frigid; subartic; windy; temperate; humid"
422	"Komorebi Alpha"	7706	5.06	0.944	1.75	"plateau; city; canyons; rocky canyon; rocky island"	"rocky; subartic; temperate; artic; arid"
423	"Horna XIII"	7062	3.11	1.282	1.34	"rocky desert; savanna; desert"	"frozen; frigid; windy; hot"
424	"Lunarisol Persephonian"	1528	5.51	0.962	1.79	"volcano; fungus forest; hill; cliff; bog"	"arid; hot; subartic"
425	"Oakenshield Shi"	6631	3.34	0.859	1.57	"plateau; sea; bog; reef"	"artic; humid; tropical; windy"
426	"Oakenshield Yi"	6631	1.45	1.176	1.07	"volcano; rainforest; vine; rocky desert"	"superheated; hot; windy; humid"
427	"Gumala Pi"	8654	7.57	0.824	2.09	"canyons"	"frozen; superheated"
428	"Gumala Beta"	8654	6.31	1.082	1.8	"vine; ice cave; rocky island; cityscape"	"temperate; artificial temperate; humid; artic"
429	"Bosona Shi"	8972	na	1.099	1.24	"forest; rocky desert; island"	"frigid; rocky; tropical; artic"
430	"Bosona Jiu"	8972	2.13	0.997	1.29	"rocky canyon"	"frozen; humid; artificial temperate; superheated"
431	"Subra Qi"	169	5.62	0.907	1.84	"field; grassland"	"superheated; temperate"
432	"Unukalhai Delta"	6130	1.56	1.272	1.07	"jungle; jungle; lakes; toxic cloudsea; reef; cliff; island; canyons"	"artificial temperate; subartic; artic; rocky; tropical; windy; frozen"
433	"Unukalhai Sigma"	6130	0.95	1.014	0.98	"grassland"	"hot; temperate; subartic"
434	"Unukalhai Eta"	6130	5.16	1.484	1.51	"field; lakes; jungle; hill; rocky desert"	"windy; superheated; arid; temperate"
435	"Lerna Theta"	6787	5.42	0.723	1.96	"rocky canyon; savanna; river; grassy hill; plain; hill"	"frozen; artificial temperate; rocky; tropical; hot"
436	"Lerna Pi"	6787	0.88	0.969	0.97	"plain; rocky desert"	"humid; artificial temperate; hot; arid"
437	"Liesma Qi"	5696	3.69	0.913	1.59	"canyons; reef; urban"	"tropical; hot"
438	"Liesma Si"	5696	6.68	1.124	1.81	"desert; sinkholes; cave; urban; lakes"	"tropical; arid; superheated"
439	"Liesma Liu"	5696	3.55	1.084	1.48	"tundra"	"subartic; arid"
440	"Suhail Quartal"	6078	6.25	0.885	1.92	"cliff; reef"	"humid; hot; subartic; frigid"
441	"Merak XXII"	4039	4.78	0.809	1.81	"rainforest; field; cliff; rock arche; ocean"	"tropical; frigid; frozen"
442	"Merak V"	4039	6.28	0.925	1.89	"cityscape; hill"	"temperate; arid; superheated; hot"
443	"Alpheratz Zephyrian"	6228	3.76	1.054	1.53	"rocky canyon; scrubland"	"arid; frigid"
444	"Lunariara Beta"	1290	6.06	1.192	1.72	"island; barren; rock arche; vine; acid pool; valley; grassland"	"frigid; arid; rocky; humid; frozen"
445	"Lunariara Lambda"	1290	6.25	1.078	1.8	"ice cave"	"artificial temperate; windy; tropical; frozen; frigid"
446	"Lunariara Phi"	1290	1.35	1.058	1.08	"acid pool"	"hot; subartic; artificial temperate"
447	"Kurai Veil Asclepian"	6949	7.89	0.447	2.6	"grassland; cliff"	"humid; rocky; artic; temperate"
448	"Kitalpha Delta"	6634	2.16	1.062	1.27	"valley; island"	"artic; temperate; frozen"
449	"Kitalpha Lambda"	6634	na	0.854	1.6	"reef"	"artificial temperate; humid; frigid"
450	"Salm Harpian"	9341	7.22	1.095	1.88	"plateau; tundra; jungle; rocky canyon; reef; rainforest"	"artic; humid; temperate; windy; rocky"
451	"Eclipsix XXIV"	403	8.47	1.153	1.94	"canyons; glacier"	"superheated; arid; artic"
452	"Nunki Iota"	6658	2.58	0.866	1.44	"plain; lakes; tundra; mountain; cave"	"subartic; frozen; humid"
453	"Abyssal Echoes Yi"	160	2.74	0.762	1.53	"valley; acid pool"	"superheated; arid; rocky; frigid"
454	"Abyssal Echoes Liu"	160	1.03	1.125	0.97	"ash; hill"	"temperate; arid; windy; frozen; artificial temperate; superheated"
455	"Abyssal Echoes Qi"	160	1.62	1.086	1.14	"grassy hill; cliff; jungle"	"tropical; frigid; artificial temperate; windy"
456	"Dombay Morphean"	5046	5.77	0.907	1.85	"glacier; lakes; verdant; plateau; mountain"	"artic; frozen; subartic; windy"
457	"Galaxy Seraph Oranos"	9056	3.31	0.881	1.55	"savanna"	"artic; arid"
458	"Tiaki Faunios"	2591	2.21	0.51	1.63	"valley; grassy hill; desert; vine; plain; jungle; glacier"	"temperate; humid; arid; subartic; artificial temperate; superheated; artic"
459	"Drakonir Dionysios"	5617	0.64	0.977	0.87	"river; urban; acid pool; island; jungle; ash; city; lakes"	"windy; hot; rocky; temperate; artificial temperate; arid; tropical"
460	"Drakonir Hermesios"	5617	na	1.323	1.55	"rocky desert; forest; tundra; savanna"	"tropical; arid; hot; rocky; frozen; superheated; artificial temperate"
461	"Ukiyo Reverie Typhonian"	4372	3.19	1.094	1.43	"plain; rainforest"	"subartic; windy; tropical"
462	"Chalawan Omega"	8062	3.57	0.99	1.53	"lakes"	"hot"
463	"Diadem X"	3244	0.78	1.429	0.82	"city; ice cave"	"artic; frozen; rocky; subartic"
464	"Torcular Aphroditos"	2761	5.13	0.835	1.83	"savanna"	"frigid; tropical"
465	"Alkaid Shi"	6622	na	1.007	1.62	"ocean; rocky desert"	"humid"
466	"Alkaid Wu"	6622	6.16	0.94	1.87	"canyons; cave"	"hot; arid; superheated; windy"
467	"Alkaid Jiu"	6622	1.36	1.164	1.05	"sinkholes; bog; ice cave; plateau"	"hot; artic; subartic"
468	"Enigmatic Abyss Mu"	8534	3.69	1.457	1.36	"rocky canyon; hill"	"arid; subartic; tropical; windy"
469	"Illyrian Tertial"	7059	4.43	0.98	1.65	"sea; grassy hill"	"artic; temperate; subartic; artificial temperate; frigid"
470	"Illyrian Vigesimal"	7059	1.44	0.838	1.2	"sea"	"tropical"
471	"Illyrian Nonal"	7059	4.37	1.11	1.58	"urban; lakes"	"windy; hot; artificial temperate; humid; tropical"
472	"Arneb Morphean"	2933	2.05	0.745	1.4	"city; lava river"	"frigid; hot; subartic; rocky; windy"
473	"Arneb Helios"	2933	1.92	0.432	1.64	"savanna"	"windy; rocky; humid; tropical; artic; frigid"
474	"Mizar Apollox"	8240	3.46	0.498	1.91	"acid pool; cave; lakes; ocean"	"hot; rocky; artificial temperate; frozen; superheated"
475	"Deneb Ba"	2471	0.99	1.179	0.94	"acid pool; rocky island; tundra; hill; glacier; field; reef"	"artificial temperate; temperate; frigid; subartic; hot"
476	"Deneb Yi"	2471	3	0.676	1.64	"glacier; acid pool"	"rocky; humid; tropical; subartic"
477	"Gienah Ba"	5039	1.47	0.971	1.15	"urban"	"humid; windy; artificial temperate"
478	"Gienah Wu"	5039	6.2	0.898	1.9	"savanna; field; cityscape"	"windy; rocky; hot"
479	"Athebyne XI"	5242	0.92	1.11	0.94	"river"	"windy; subartic; superheated; tropical; frozen"
480	"Arcanix Lambda"	4873	2.19	0.98	1.31	"rainforest; rocky canyon; plain; lakes; island; field"	"temperate; artificial temperate; humid; arid; windy"
481	"Ephemeral Labyrinth Xi"	6062	0.81	1.26	0.86	"plateau; vine; lakes"	"rocky; hot; arid"
482	"Unurgunite Alpha"	3484	4.72	1.265	1.55	"glacier; forest; ash; sea"	"subartic; humid; hot"
483	"Sadalmelik Lambda"	6959	5.04	1.086	1.67	"valley"	"hot"
484	"Sadalmelik Epsilon"	6959	1.83	1.272	1.13	"rock arche; cliff; desert"	"artic; superheated"
485	"Sadalmelik Beta"	6959	0.67	1.252	0.81	"bog; island; plateau; ocean; jungle; hill"	"hot; frozen; tropical; windy; subartic"
486	"Quasarionyx Septimal"	5823	1.06	0.612	1.2	"tundra; reef; hill; jungle"	"superheated; frozen; windy; frigid; humid"
487	"Quasarionyx Sextant"	5823	2.2	1.007	1.3	"mountain; canyons"	"superheated; hot"
488	"Zhang Epsilon"	9868	1.62	1.244	1.09	"sinkholes; field"	"humid; artificial temperate; frigid; artic; windy; hot"
489	"Zhang Rho"	9868	2.51	1.002	1.36	"desert"	"subartic; hot; windy; temperate"
490	"Sadachbia Harpian"	1254	5.29	1.154	1.66	"mountain; cave; sea"	"hot; superheated"
491	"Icarian Cipher Selenean"	1229	7.83	0.517	2.47	"rainforest; forest; ocean"	"humid; tropical; windy; hot; superheated"
492	"Icarian Cipher Hecatean"	1229	2.21	1.248	1.21	"mountain"	"humid"
493	"Icarian Cipher Typhonian"	1229	2.36	1.077	1.3	"cliff"	"temperate; artificial temperate"
494	"Alkes Xi"	9295	1.75	0.808	1.29	"tundra; verdant; hill"	"subartic; arid"
495	"Oborozuki IV"	9638	0.46	0.66	0.89	"canyons; city; bog; tundra; fungus forest"	"rocky; tropical; hot"
496	"Oborozuki XXII"	9638	3.05	0.949	1.48	"forest; lakes; grassy hill; savanna; plateau; ice canyon; ocean; valley"	"frozen; hot; tropical; frigid; arid; superheated"
497	"Kasumi XI"	1157	4.45	0.881	1.72	"jungle; rocky island; verdant"	"rocky; artificial temperate; humid; hot; artic; temperate"
498	"Karaka Hestian"	1045	4.91	1.019	1.69	"mountain"	"humid"
499	"Hatysa IX"	7304	1.54	1.212	1.08	"island; ocean"	"subartic; frigid; hot; tropical; rocky; humid"
500	"Hatysa XXIII"	7304	6.13	0.728	2.03	"forest; glacier; mountain; acid pool; lava river"	"hot; humid; frigid; tropical; temperate"
501	"Hatysa XX"	7304	1.06	0.484	1.3	"reef; hill; jungle"	"windy; frigid; artificial temperate; hot; subartic"
502	"Xamidimura Olympus"	255	na	1.162	0.93	"toxic cloudsea; river; desert; cliff; ocean; cityscape; hill; tundra"	"subartic; artic; hot; tropical; frozen"
503	"Ombria Persephonian"	3136	2.07	1.261	1.18	"tundra"	"rocky; frozen"
504	"Ombria Poseidian"	3136	3.05	0.998	1.45	"field; jungle"	"rocky; frigid; arid; hot; tropical; temperate; humid"
505	"Ombria Olympios"	3136	3.36	0.726	1.67	"river"	"rocky; arid"
506	"Arcanum Flux Rho"	7416	2.98	1.269	1.33	"acid pool; cityscape; urban; sea; scrubland; canyons"	"hot; subartic; arid; artificial temperate; frozen"
507	"Stoneshaper Upsilon"	257	1.67	1.038	1.17	"cave; jungle; grassy hill; jungle; mountain; fungus forest"	"artic; tropical; temperate; artificial temperate"
508	"Stoneshaper Phi"	257	0.69	0.919	0.91	"island"	"windy; subartic; artificial temperate"
509	"Mahsati Gaios"	7101	na	0.743	1.96	"plateau"	"frozen; tropical"
510	"Mahsati Cerberian"	7101	6.26	0.967	1.86	"tundra; canyons; mountain; savanna; ice canyon; vine; forest"	"artic; subartic; humid; frozen; tropical; artificial temperate; superheated"
511	"Sulafat Duodecimal"	9023	1.54	1.066	1.13	"rocky island"	"superheated; subartic; temperate"
512	"Sulafat Nonal"	9023	3.54	1.095	1.48	"sea"	"tropical; windy; humid"
513	"Zaniah VI"	1429	3.21	0.852	1.56	"river"	"arid; humid; frigid; superheated"
514	"Zaniah VIII"	1429	3.34	1.284	1.38	"canyons"	"artic; superheated; frozen"
515	"Zaniah XVII"	1429	5.1	1.546	1.49	"ocean"	"windy; temperate"
516	"Uchū Orphean"	9014	1.51	1.131	1.1	"cave"	"subartic; frigid; artificial temperate"
517	"Nefertiti's Beacon Si"	9550	6.06	1.264	1.69	"verdant; rainforest; city"	"humid; temperate; artificial temperate; frigid"
518	"Nefertiti's Beacon Shi"	9550	4.54	1.186	1.56	"mountain; lava river"	"tropical; superheated"
519	"Musica Cerberian"	8023	2.08	1.041	1.26	"cityscape; lava river; forest; acid pool"	"artificial temperate; hot; frigid; superheated"
520	"Musica Athenian"	8023	7.22	0.85	2.04	"cliff"	"windy; superheated; artic"
521	"Pulsar Radiance IX"	1842	1.9	0.698	1.4	"lakes"	"arid; subartic; superheated"
522	"Koi's Whisper VIII"	6758	1.99	1.349	1.14	"city; canyons; vine; barren"	"humid; frigid; tropical; artificial temperate; arid; windy; superheated"
523	"Koi's Whisper XX"	6758	6.51	1.197	1.76	"tundra; desert; lakes; scrubland; rocky canyon"	"arid; humid; rocky"
524	"Nebulonara Theta"	2929	6.5	0.987	1.87	"valley; rainforest; plateau; river; canyons; plain"	"subartic; humid; tropical; artificial temperate; frigid; frozen"
525	"Nebulonara Beta"	2929	7.62	0.421	2.63	"acid pool; rocky island"	"windy; rocky; frozen"
526	"Nebulonara Tau"	2929	4.93	1.154	1.62	"ice canyon; sea; valley; acid pool; plain; reef"	"tropical; frigid; humid; artificial temperate; hot; artic"
527	"Cocibolca Sirenios"	5382	0.43	1.159	0.72	"grassland; cliff"	"artic; hot; frigid; tropical; temperate"
528	"Menkib Duodecimal"	6167	4.13	1.029	1.59	"plateau; rocky island; grassy hill; reef"	"tropical; temperate; rocky; humid; superheated; windy"
529	"Menkib Quintal"	6167	1.03	1.26	0.94	"canyons; lava river; volcano"	"superheated; artificial temperate"
530	"Vortexarian Echoian"	3430	4.04	1.13	1.53	"swamp"	"frigid; artificial temperate; artic; tropical"
531	"Vortexarian Olympus"	3430	1.17	0.857	1.11	"sinkholes; barren; lava river"	"arid; superheated; tropical; artic"
532	"Zephyriax Prime"	5404	3.45	0.889	1.57	"rainforest"	"frigid; superheated; artic"
533	"Starlight Haven Zephyrian"	5398	0.69	1.15	0.84	"savanna"	"arid; superheated"
534	"Lunar Mirage Poseidian"	2415	1.16	1.083	1.02	"cliff; desert; verdant; mountain"	"hot; temperate; subartic"
535	"Vindemiatrix Eosian"	5804	3.22	0.465	1.91	"plateau"	"subartic; windy; temperate"
536	"Amun-Ra Mirage IV"	2979	5.21	0.89	1.8	"lakes"	"humid; frigid"
537	"Terebellum Septimal"	1161	2.9	1.062	1.4	"city"	"superheated; windy; arid; rocky"
538	"Aldulfin Janusian"	8634	2.31	0.915	1.36	"sea; cave; canyons; fungus forest; ice canyon"	"artificial temperate; frigid; frozen; hot"
539	"Geisha's Mirage VI"	6342	5.58	0.891	1.84	"glacier; verdant; city; rocky island"	"artificial temperate; subartic; temperate"
540	"Cosmaraith Sirenios"	2616	5.23	0.398	2.36	"forest; volcano; island; sinkholes"	"humid; tropical; rocky; superheated; frigid; windy"
541	"Astrobane Nonal"	305	2.64	0.903	1.43	"lava river; desert"	"superheated; humid; frozen"
542	"Astrobane Octal"	305	0.5	1.323	0.72	"river"	"humid; temperate; subartic"
543	"Igniflux Xi"	7958	0.35	1.065	0.69	"cliff; rock arche"	"rocky; hot; subartic; artic"
544	"Koi's Radiance Nemesisian"	5905	4.77	0.666	1.93	"ocean; bog; scrubland; urban; rocky canyon; rock arche; cave; island; tundra"	"humid; superheated; artic; arid; frozen; artificial temperate"
545	"Kamuy IV"	919	1.75	1.074	1.18	"grassy hill; island; valley"	"superheated; humid"
546	"Kamuy II"	919	0.76	1.154	0.87	"hill; valley; reef; lakes; river"	"artificial temperate; superheated; frigid; subartic; rocky"
547	"Merope XXI"	4485	1.44	0.955	1.15	"rocky desert; lava river; urban"	"frigid; artificial temperate; arid; humid"
548	"Merope XI"	4485	7.01	0.716	2.14	"desert"	"rocky; frigid; subartic"
549	"Alkarab Vigesimal"	4205	3.94	na	1.35	"field; plain; jungle; glacier"	"artic; artificial temperate; hot; rocky"
550	"Exoplanix Typhonian"	8606	5.13	1.16	1.64	"glacier; cave; grassy hill"	"subartic; artic; humid; frigid"
551	"Exoplanix Aetherios"	8606	8.08	0.999	2.01	"fungus forest; river; lakes"	"rocky; hot; artic; frozen; tropical; subartic"
552	"Geminga Atlasios"	1485	na	0.684	1.61	"verdant"	"frozen"
553	"Petra Museios"	7115	5.85	1.135	1.73	"urban"	"artificial temperate; humid; subartic"
554	"Aldhibah Janusian"	5954	2.11	1.097	1.24	"island; savanna; mountain"	"frozen; artic; tropical"
555	"Solarflarex XXIV"	2713	1.75	na	1.17	"sea; grassy hill; river; lakes; verdant"	"artic; humid; arid; superheated"
556	"Obelisk Whisper Octal"	7333	2.55	0.847	1.44	"ice canyon; bog; hill; verdant; lava river; tundra; rocky island; desert"	"humid; temperate; superheated; frozen; arid; rocky"
557	"Quasarion Sirenios"	5814	0.66	1.112	0.84	"toxic cloudsea; desert; mountain"	"rocky; windy; artic; arid"
558	"Cassioth Eta"	322	6.88	0.771	2.07	"ocean; grassy hill"	"humid"
559	"Cassioth Beta"	322	1.94	1.103	1.21	"lakes; urban; valley"	"artic; frigid; windy"
560	"Amadioha Athenian"	3474	1.82	1.036	1.21	"hill; city"	"windy; frozen; subartic"
561	"Aegis Obscura Xi"	4138	4.98	0.66	1.96	"island; vine; verdant; river; forest"	"temperate; artificial temperate; subartic"
562	"Bubup Chimeraean"	5518	1.22	0.933	1.09	"hill; jungle; tundra"	"frigid; tropical"
563	"Celestial Ember Qi"	178	4.82	1.546	1.46	"swamp; river; city; rocky desert; savanna"	"frigid; humid; rocky"
564	"Celestial Ember Er"	178	2.41	1.471	1.18	"canyons"	"frozen; rocky; arid"
565	"Nushagak Persephonian"	5079	5.18	0.704	1.94	"rocky canyon; verdant"	"frigid; rocky; hot; windy; artificial temperate"
566	"Luminous Wraith Artemian"	5279	8.12	0.911	2.07	"grassy hill; reef; jungle; vine"	"temperate; tropical; hot; subartic"
567	"Uzumaki Celestial VII"	6506	8.43	1.18	1.93	"cityscape; city; ocean; rock arche; jungle; rocky island; plain"	"artificial temperate; tropical; artic; windy; subartic; humid; superheated"
568	"Azha Lambda"	4355	6.29	1.076	1.8	"urban; rock arche"	"artic; subartic; windy"
569	"Sphinx Nebula Tritonian"	4347	1.47	0.913	1.17	"glacier; river; grassland; bog; rocky canyon"	"temperate; artic; arid"
570	"Stellarnova Sextant"	6318	3.89	na	1.62	"island; mountain; sea"	"tropical; temperate; artic; rocky; frozen"
571	"Stellarnova Vigesimal"	6318	0.6	1.167	0.8	"rock arche; city; toxic cloudsea"	"artic; windy; artificial temperate; tropical; temperate; humid"
572	"Thunderpeak Prime"	3103	0.82	1.058	0.92	"vine; jungle"	"artificial temperate; frigid; windy; superheated"
573	"Thunderpeak Duodecimal"	3103	1.38	0.687	1.26	"cliff"	"frozen; tropical; rocky; hot"
574	"Vorpal Abyss Yi"	2769	9.85	1.264	1.98	"volcano"	"superheated"
575	"Vorpal Abyss Wu"	2769	1.36	1.692	0.93	"cliff"	"tropical; subartic; temperate"
576	"Násti Quartal"	9425	1.38	1.171	1.06	"vine; glacier"	"artificial temperate; frozen"
577	"Tarf Mu"	3247	7.85	0.852	2.1	"island; cityscape; ice canyon; toxic cloudsea; lava river; rock arche"	"temperate; hot; rocky; windy; frozen; frigid; humid"
578	"Inazuma Mu"	7306	2.66	1.274	1.28	"lava river"	"tropical; frozen; windy; hot"
579	"Quantum Gaze Athenian"	5960	4.74	1.21	1.58	"valley; cliff; desert; cityscape; ice cave"	"humid; rocky; arid; frigid"
580	"Diya XV"	460	5.66	1.055	1.75	"verdant; valley; plateau"	"arid; frigid"
581	"Aquilan Anomaly Prime"	752	3.55	1.39	1.37	"rocky island"	"temperate; subartic"
582	"Xihe XVI"	3512	1	1.115	0.96	"grassland; cave"	"humid; frigid; tropical"
583	"Sakura Seraph Er"	910	5.88	0.902	1.87	""	"windy"
584	"Sakura Seraph Wu"	910	8.52	0.755	2.24	"plain; river; savanna; mountain; jungle"	"hot; frigid; superheated"
585	"Skjoldr IX"	5508	3.84	0.919	1.61	"forest; ocean; plain; reef"	"superheated; tropical; frigid; artic; subartic"
586	"Minelauva Cerberian"	2680	7.88	na	2.66	"rocky island; reef; bog; city"	"rocky; humid; artificial temperate; artic"
587	"Minelauva Poseidian"	2680	1.63	0.994	1.18	"plateau; cave; forest; vine; lava river"	"subartic; rocky; temperate; superheated; tropical"
588	"Minelauva Astraeos"	2680	8.39	0.898	2.11	"rock arche"	"artic; subartic"
589	"Kasai Ember Phi"	6562	5.84	1.232	1.68	"ice cave; cave"	"subartic; frozen; windy; frigid; hot"
590	"Marsic Athenian"	5926	1.37	0.93	1.14	"cliff; ocean"	"temperate; arid; windy"
591	"Spectral Veil XII"	9713	9.01	1.186	1.97	"rainforest; rock arche; tundra"	"superheated; frigid; frozen"
592	"Spectral Veil XV"	9713	6.72	0.507	2.37	"volcano"	"superheated; windy"
593	"Spectral Veil XX"	9713	3.2	0.553	1.8	"barren; field"	"arid; frozen; temperate; artificial temperate"
