"Planet_number"	"p_name"	"STAR_KEY"	"Mass"	"Relative Density"	"radius"	"TERRAIN TYPE"	"Type_climate"
594	"Kaminari Enigma Tritonian"	4266	1.97	1.028	1.24	"city; plateau; valley; fungus forest"	"artic; subartic; tropical; frozen"
595	"Alnasl VI"	7287	1.52	1.298	1.05	"field; rainforest; verdant; ocean"	"artic; subartic; tropical; artificial temperate; frigid"
596	"Astral Nexus Zephyrian"	5142	2.33	na	1.29	"canyons; rocky desert; scrubland; cliff; grassland"	"subartic; humid; temperate; arid; hot"
597	"Astral Nexus Titanos"	5142	7.87	0.811	2.13	"rocky desert; verdant; savanna; toxic cloudsea; sea"	"frigid; superheated; temperate; frozen; artificial temperate"
598	"Rastaban Centaurios"	9813	8.83	0.845	2.19	"plateau; jungle; jungle"	"windy; hot; frigid"
599	"Bastet's Mirage Pi"	7138	8.3	1.243	1.88	"mountain; jungle; canyons; fungus forest"	"artic; hot; artificial temperate; frigid"
600	"Bastet's Mirage Nu"	7138	1.95	0.804	1.34	"valley; plateau; volcano; ocean; river; urban; fungus forest; jungle"	"temperate; subartic; artificial temperate; tropical; hot"
601	"Hunor Nymphios"	2193	1.22	na	1.04	"rocky canyon; grassy hill; ice cave"	"temperate; windy; subartic; artificial temperate"
602	"Pipirima Epsilon"	5337	3.17	1.427	1.3	"grassy hill; cliff; rock arche; ice canyon"	"rocky; frigid; artificial temperate; subartic"
603	"Koeia Quartal"	4703	9.7	1.293	1.96	"desert; urban; rock arche; rocky canyon; ocean"	"artificial temperate; arid; frigid; rocky; superheated"
604	"Koeia Tertial"	4703	na	1.331	1.25	"plain; city"	"subartic; frozen; superheated; rocky"
605	"Solaraflux Echoian"	9685	1.38	0.943	1.14	"vine; lakes; volcano; cityscape"	"arid; artificial temperate; windy; temperate; superheated; tropical; rocky"
606	"Amansinaya Duodecimal"	4164	3.39	0.687	1.7	"vine; river; bog; rocky canyon; fungus forest; canyons"	"tropical; hot; subartic; superheated"
607	"Anser Omicron"	1283	2.48	1.089	1.32	"vine; island"	"windy; temperate"
608	"Hamal Prime"	2007	2.67	0.675	1.58	"rocky island; ice canyon; rocky canyon; plateau; rock arche"	"artificial temperate; temperate; frozen; frigid"
609	"Aldebaran Asclepian"	1856	2.03	0.956	1.29	"desert; river; urban"	"superheated; temperate; subartic"
610	"Merga XII"	768	3.59	0.81	1.64	"savanna; field; urban; hill; island"	"artificial temperate; superheated; temperate; frigid"
611	"Merga XV"	768	1.35	0.516	1.38	"plateau"	"subartic; humid; hot"
612	"Penumbrion Oranos"	1753	3.05	0.747	1.6	"grassy hill"	"rocky; humid; frigid"
613	"Alphard Er"	3321	1.79	0.84	1.29	"cliff; sinkholes; vine"	"arid; artic; frigid; superheated; windy"
614	"Galaxy Prism VI"	549	0.77	0.811	0.98	"cliff"	"superheated; frozen; rocky"
615	"Jishui Zephyrian"	4488	9.2	0.843	2.22	"canyons"	"superheated; subartic; artificial temperate"
616	"Frostfang Undecimal"	1063	na	1.251	1.02	"vine; jungle; lava river; field; lakes; rocky canyon"	"arid; tropical; frigid; frozen; artificial temperate"
617	"Quasar Nova Omicron"	2822	5.21	1.004	1.73	"tundra; canyons; rainforest; verdant; field"	"temperate; artificial temperate; rocky; tropical"
618	"Hunahpú Asclepian"	7996	5.07	0.913	1.77	"scrubland"	"arid; frozen; windy; hot"
619	"Ninja's Horizon Qi"	355	0.35	1.136	0.68	"fungus forest"	"subartic; windy; hot; artic"
620	"Wasat Wu"	7797	7.67	1.125	1.9	"vine"	"hot; frigid"
621	"Etherios Prime"	560	2.93	1.339	1.3	"savanna; rock arche; rocky canyon; cave"	"artic; arid; rocky; frozen"
622	"Phantasmal Echo Jiu"	9029	2.32	1.004	1.32	"cave; lava river; sea; reef; bog; cliff; valley"	"temperate; superheated; frigid; humid; artic"
623	"Phantasmal Echo Si"	9029	6.14	1.119	1.76	"hill; rocky canyon; city; plain; sinkholes"	"frigid; hot; artic; arid"
624	"Errai Decimal"	2010	8.01	1.445	1.77	"plateau; rock arche; scrubland; canyons"	"rocky; arid; frozen; artic"
625	"Errai Duodecimal"	2010	8.19	0.958	2.04	"reef; island; lakes; ocean; rocky canyon; grassy hill; grassland; cliff"	"hot; superheated; temperate; frozen; rocky"
626	"Errai Tertial"	2010	8.35	0.532	2.5	"city; cityscape; fungus forest"	"superheated; tropical"
627	"Ravenshadow Olympus"	86	4.33	1.081	1.59	"plateau; ocean; river; cave; rocky desert"	"frigid; frozen; subartic; windy"
628	"Zubeneschamali XVII"	5392	1.29	1.266	1.01	"savanna"	"superheated; windy; arid; rocky; tropical"
629	"Zubeneschamali XIV"	5392	5.2	0.823	1.85	"rocky desert; jungle"	"hot; subartic; frozen; arid; frigid"
630	"Shogun's Resonance Nemesisian"	3157	0.96	1.225	0.92	"acid pool; rocky island; urban"	"arid; rocky"
631	"Clandestine Nebula XXI"	6982	3.4	1.171	1.43	"field; rainforest"	"humid; frozen"
632	"Clandestine Nebula XX"	6982	5.64	0.711	1.99	"hill; rocky island; city"	"frigid; hot; rocky"
633	"Clandestine Nebula IX"	6982	7.08	1.161	1.83	"lakes; cave; ash; savanna; plateau; desert; jungle; city"	"tropical; frozen; subartic; superheated; rocky; temperate"
634	"Aldhanab Nyxios"	9186	4.46	0.956	1.67	"toxic cloudsea; valley; cliff; ocean; field"	"windy; temperate; humid; artic"
635	"Aldhanab Oranos"	9186	1.97	0.714	1.4	"river; valley; canyons; scrubland; plain"	"artic; arid; superheated; subartic"
636	"Aldhanab Museios"	9186	0.75	0.383	1.25	"ash; barren"	"temperate; tropical; artic; hot; arid; frigid"
637	"Ashlesha Faunios"	9106	1.16	1.276	0.97	"reef; verdant; lakes; cityscape; cave; acid pool"	"frozen; hot; subartic; tropical"
638	"Orion's Elegance Artemian"	4300	2.1	0.835	1.36	"river"	"humid; temperate; superheated; tropical; artic; artificial temperate"
639	"Orion's Elegance Nyxios"	4300	0.86	0.958	0.96	"rock arche; cave"	"frozen"
640	"Orion's Elegance Cerberian"	4300	0.96	0.777	1.07	"grassy hill; cliff"	"frigid; windy; arid; superheated; hot"
641	"Ra's Echo Dionysios"	7583	3.14	1.094	1.42	"valley; grassy hill; rock arche; sinkholes"	"frozen; temperate; superheated"
642	"Galactic Ember II"	4100	7.25	1.142	1.85	"plain; lava river; verdant; sea; river"	"arid; rocky; subartic; hot"
643	"Galactic Ember XII"	4100	3.52	1.372	1.37	"vine; bog; river"	"temperate; frigid; frozen"
644	"Galactic Ember X"	4100	5.69	1.232	1.67	"lava river; tundra"	"rocky; superheated"
645	"Kawa Enigma Atlasios"	7775	3.02	1.001	1.44	"rock arche; fungus forest; city; rainforest; acid pool"	"artificial temperate; humid; frozen; artic"
646	"Astroflux Astraeos"	7222	3.62	na	1.68	"cityscape; sea; jungle; rocky desert; vine"	"tropical; artic; windy; superheated; rocky; hot"
647	"Astral Mirage Olympus"	2306	0.72	1.184	0.85	"tundra"	"rocky; tropical"
648	"Zypheria Athenian"	5353	1.96	0.656	1.44	"cliff; urban"	"frozen; subartic; windy"
649	"Kamikaze Ascendance Nyxios"	8553	7.31	1.34	1.76	"jungle; grassland; volcano; ocean; canyons; hill; tundra; plain; cliff"	"frozen; hot; subartic; superheated; tropical; artificial temperate; temperate"
650	"Kamikaze Ascendance Herculean"	8553	3.18	1.572	1.26	"cliff; island; vine; valley"	"frozen; rocky; artificial temperate"
651	"Nenque Qi"	1322	7.95	0.75	2.2	"barren"	"arid; artificial temperate; windy"
652	"Nenque Si"	1322	5.04	1.431	1.52	""	"windy"
653	"Nenque San"	1322	2.47	0.842	1.43	"savanna; cityscape; rocky island; cliff"	"tropical; frozen; rocky; hot; windy"
654	"Tenshi Echoes Janusian"	3063	3.5	0.648	1.75	"toxic cloudsea; jungle; plain; reef"	"frozen; frigid; tropical"
655	"Thoth's Nebula Tertial"	3706	na	0.971	1.82	"bog"	"tropical; rocky; artificial temperate; temperate"
656	"Thoth's Nebula Duodecimal"	3706	6.5	0.547	2.28	"plain; savanna; mountain; grassland; hill; volcano"	"artic; tropical; hot; rocky; humid"
657	"Bastet's Horizon Orphean"	8813	5.04	0.731	1.9	"forest; rainforest; plain"	"superheated; frigid; temperate; subartic; hot"
658	"Yami Silence Er"	4378	3.17	1.343	1.33	"fungus forest; field"	"tropical; windy; hot; temperate"
659	"Yami Silence Liu"	4378	1.31	0.858	1.15	"lakes; cave"	"humid; windy; artificial temperate; subartic"
660	"Yed Posterior Quartal"	2699	4.75	0.841	1.78	"ocean; rocky desert"	"humid; temperate"
661	"Yed Posterior Nonal"	2699	3.27	1.156	1.41	"toxic cloudsea; ocean; rocky canyon; forest; plateau"	"arid; tropical; temperate; artic"
662	"Meridiana Faunios"	5764	3.97	0.805	1.7	"canyons"	"rocky; frozen"
663	"Stellar Whisper Museios"	9599	5.98	0.994	1.82	"ice canyon; lakes; valley"	"artic; frigid"
664	"Stellar Whisper Nemesisian"	9599	2.37	1.391	1.19	"field"	"temperate; superheated; artic; hot"
665	"Cervantes Tritonian"	5434	1.83	1.365	1.1	"rock arche; rocky canyon; hill"	"temperate; hot"
666	"Cosmic Enigma Quintal"	6459	0.95	0.607	1.16	"sinkholes; mountain; vine; city; hill"	"hot; humid; artificial temperate; superheated; windy"
667	"Cosmic Enigma Vigesimal"	6459	1.48	1.052	1.12	"lakes; toxic cloudsea; tundra; ocean; sea"	"tropical; artificial temperate; windy; artic; frozen"
668	"Cosmic Enigma Septimal"	6459	2.97	0.857	1.51	"rainforest; bog"	"frigid; humid; temperate; rocky; frozen"
669	"Darkonium Kappa"	3530	9.71	1.057	2.09	"glacier; island; lakes; sinkholes; valley; barren; ice canyon"	"hot; artificial temperate; temperate; tropical; arid; subartic; windy"
670	"Darkonium Xi"	3530	2.47	1.166	1.28	"tundra; ice canyon"	"superheated; subartic"
671	"Poerava XIX"	3086	8.65	0.873	2.15	"swamp; rocky island"	"hot; artic; frozen; temperate; tropical; frigid"
672	"Shogun's Loom Cerberian"	1267	5.44	0.892	1.83	"forest; cliff; urban"	"arid; windy; rocky"
673	"Shogun's Loom Aphroditos"	1267	5.33	1.493	1.53	"lakes; cliff; ice cave; acid pool; valley"	"subartic; hot; windy; frozen"
674	"Ayame Cascade III"	6163	0.46	1.11	0.75	"plain; fungus forest; vine"	"windy; arid; humid; superheated; frozen"
675	"Ayame Cascade XIV"	6163	3.26	1.068	1.45	"ocean; hill"	"frozen; humid; windy; frigid; arid"
676	"Ecliptix XVII"	2370	1.37	0.487	1.41	"jungle; rainforest; cave; reef; mountain; rock arche; jungle; urban"	"superheated; temperate; tropical; artificial temperate; rocky"
677	"Arcadian Whispers Pi"	9220	0.94	1.124	0.94	"valley; city; rainforest; bog; glacier; urban; grassland"	"artificial temperate; subartic; temperate; frigid; tropical"
678	"Arcadian Whispers Phi"	9220	2.31	1.314	1.21	"bog; ice cave; glacier; valley; hill"	"temperate; windy; subartic; superheated"
679	"Arcadian Whispers Zeta"	9220	0.97	1.304	0.91	"field; plain; toxic cloudsea; hill; fungus forest; river; rainforest; jungle; urban; cave"	"subartic; frozen; superheated; artic; tropical; artificial temperate; temperate"
680	"Zubenelhakrabi Poseidian"	9239	2.26	0.842	1.39	"sea"	"arid; artificial temperate; hot; temperate"
681	"Thalassa's Shroud Dionysios"	5499	8.61	0.888	2.13	"acid pool; sinkholes"	"superheated; rocky"
682	"Thalassa's Shroud Apollox"	5499	1.82	0.773	1.33	"plain; vine"	"frigid; arid; windy"
683	"Quantum Quasar V"	5367	5.84	0.919	1.85	"vine"	"tropical; arid; superheated; artificial temperate"
684	"Aetherial Mirage Kappa"	957	1.65	1.052	1.16	"lava river"	"windy; tropical; hot; superheated"
685	"Scarabian Horizon Omega"	4312	4.15	0.546	1.97	"rocky desert; sinkholes; forest; island; vine; city"	"superheated; temperate; arid; hot"
686	"Galaxaraith X"	2482	3.29	0.635	1.73	"rocky island; acid pool"	"temperate; tropical; windy; humid; artificial temperate"
687	"Hannya Cosmos Hecatean"	1013	3.04	0.915	1.49	"island; jungle; reef; sea; urban"	"artificial temperate; temperate; tropical; rocky; windy"
688	"Pulsara Aetherios"	2845	1.26	0.929	1.11	"urban"	"frigid; tropical; artic; superheated; frozen; artificial temperate"
689	"Pulsara Orphean"	2845	7.09	0.734	2.13	"tundra; lakes; jungle"	"humid; frozen; subartic"
690	"Orionara IV"	7739	7.68	0.818	2.11	"hill"	"windy; subartic; artificial temperate"
691	"Orionara VIII"	7739	1.54	1.219	1.08	"cliff; ice cave"	"frigid; subartic; arid; artic"
692	"Arkab Prior II"	5115	8.73	1.122	1.98	"field; reef"	"windy; artificial temperate; humid; subartic; artic"
693	"Vermilion Expanse Beta"	3091	0.66	0.895	0.9	"reef"	"tropical; frozen"
694	"Vermilion Expanse Omicron"	3091	2.24	0.76	1.43	"lava river; plain"	"hot; humid; tropical; windy"
695	"Vermilion Expanse Phi"	3091	4.39	0.941	1.67	"urban; plain; ice cave; ice canyon"	"artic; temperate; subartic; rocky"
696	"Tapecue Hecatean"	4317	3.85	1.226	1.46	"lava river; desert; plain; canyons; valley"	"temperate; superheated; rocky; artificial temperate; artic; humid"
697	"Kawa X"	1489	2.16	1.286	1.19	"grassy hill; ocean"	"artificial temperate; subartic; superheated"
698	"Kawa XII"	1489	7.5	1.309	1.79	"river; valley; bog; city; volcano"	"artificial temperate; artic; temperate; frozen; hot; tropical"
699	"Elysian Anomaly Jiu"	9839	0.36	0.841	0.75	"toxic cloudsea"	"tropical; artic; subartic"
700	"Elysian Anomaly Ba"	9839	6.69	0.494	2.38	"canyons"	"frigid; temperate"
701	"Nebulosys Hecatean"	638	1.49	1.288	1.05	"jungle; valley; jungle"	"hot; artic; artificial temperate"
702	"Tesserion X"	3100	7.56	1.108	1.9	"field; savanna"	"tropical; frozen"
703	"Tesserion V"	3100	3.26	0.763	1.62	"acid pool; reef; grassy hill"	"temperate; rocky; artic; tropical; frozen; windy"
704	"Sharjah Astraeos"	1586	9.47	1.001	2.11	"mountain; savanna; vine; desert; ash"	"windy; temperate; subartic; superheated; rocky; frigid"
705	"Franz Pegasusian"	821	1.21	0.726	1.19	"urban"	"artificial temperate; temperate; hot; frigid; windy"
706	"Ignitionix II"	8573	1.04	0.867	1.06	"ice canyon; island; hill; ice cave; cityscape"	"artic; humid; tropical; rocky"
707	"Taiyangshou XVI"	3253	1.9	0.872	1.3	"fungus forest; plain; ocean; plateau; field"	"temperate; subartic; frigid; artic; superheated; tropical"
708	"Samurai's Ember Psychean"	400	1.01	0.946	1.02	"mountain; city"	"temperate"
709	"Samurai's Ember Hecatean"	400	2.63	0.915	1.42	"scrubland"	"windy; tropical; frigid; arid"
710	"Samurai's Ember Harpian"	400	3.76	1.459	1.37	"lakes; grassland; field; fungus forest; ice cave; rocky canyon"	"tropical; humid; frozen; artificial temperate"
711	"Solaris Shroud Apollox"	7385	7.05	1.053	1.88	"river; glacier; bog; city; lakes"	"tropical; windy; artificial temperate; subartic; artic"
712	"Dracozen Delta"	2535	2.41	0.921	1.38	"forest"	"humid; frigid; artic"
713	"Saclateni Sigma"	4403	1.03	0.765	1.1	"verdant; canyons"	"rocky"
714	"Okab XII"	7098	0.41	0.898	0.77	"rock arche"	"temperate; windy; tropical"
715	"Okab XVI"	7098	1.77	0.871	1.27	"field; urban; jungle; vine; tundra; lava river; ice cave; plain; cliff"	"hot; artificial temperate; frozen; superheated; subartic; temperate"
716	"Okab V"	7098	9.09	1.323	1.9	"savanna; city; verdant"	"artificial temperate; superheated"
717	"Mjoltr III"	7086	1.16	0.854	1.11	"rainforest; urban; lakes; sea; acid pool; plain; plateau; volcano"	"artic; arid; superheated; humid; subartic"
718	"Nova Cascade Wu"	6759	5.63	na	1.84	"lava river; mountain; bog"	"humid; hot; temperate; frigid"
719	"Nova Cascade Jiu"	6759	8.3	0.587	2.42	"sea; forest"	"rocky; hot; superheated; arid; windy; subartic; artificial temperate"
720	"Copernicus Helios"	7851	1.69	0.68	1.35	"lakes"	"artic; frozen"
721	"Nebulion Quartal"	814	1.37	1.293	1.02	"jungle; forest"	"artic; frigid; tropical"
722	"Nebulion Quintal"	814	2.76	0.922	1.44	"canyons; cave"	"humid; superheated; rocky; tropical"
723	"Nebulion Prime"	814	0.95	0.82	1.05	"bog; ice cave; rock arche; sinkholes; toxic cloudsea"	"arid; rocky; hot; humid; temperate; artificial temperate; frozen"
724	"Dziban II"	5809	2.77	1.026	1.39	"ice canyon; plain; jungle; valley; fungus forest"	"frigid; artificial temperate; tropical; artic; subartic"
725	"Alhena Secant"	8311	na	1.405	0.87	"field; jungle"	"temperate; superheated; windy; hot"
726	"Praecipua Nymphios"	8919	5.37	1.327	1.59	"rocky island; rocky desert; jungle"	"frozen; frigid; superheated; temperate; tropical"
727	"Koi Horizon Janusian"	341	3.69	1.401	1.38	"plain; bog; lakes; cliff; ice canyon"	"frigid; tropical; hot; frozen"
728	"Kaze Celestial Theta"	8030	1.07	0.763	1.12	"verdant; city"	"artic; tropical; windy; superheated"
729	"Kaze Celestial Mu"	8030	0.51	na	0.71	"urban"	"tropical; windy; arid"
730	"Albaldah Yi"	4544	1.99	0.837	1.33	"cliff; island; ocean; canyons; urban"	"temperate; rocky; artic"
731	"Albaldah Er"	4544	3.25	1.16	1.41	"reef; lakes; grassland"	"humid; superheated; artificial temperate; windy; rocky"
732	"Albaldah Jiu"	4544	4.23	0.631	1.89	"lava river; hill; sinkholes; volcano; savanna"	"temperate; artic; superheated"
733	"Titanium Quasar Mu"	1211	5.56	0.57	2.14	"cave; cliff"	"artic"
734	"Etherion Omicron"	1247	2.44	1.384	1.21	"savanna"	"artic; rocky; windy"
735	"Etherion Omega"	1247	2.48	na	1.38	"bog; grassy hill"	"temperate; frigid; humid; artificial temperate"
736	"Etherion Tau"	1247	8	0.958	2.03	"cave; hill; lakes; desert; urban; sea"	"frozen; artic; artificial temperate; arid"
737	"Sargas Olympios"	1248	3.71	1.268	1.43	"rocky island; field"	"humid; rocky; frozen"
738	"Procyon VII"	3841	6.85	0.715	2.12	"rocky canyon; rock arche"	"frozen; artic; arid"
739	"Menkar Shi"	7523	5.24	0.808	1.87	"cityscape; plateau"	"humid; windy; frozen"
740	"Menkar Ba"	5522	2.51	1.272	1.25	"island; sea; tundra; reef"	"artic; frigid; windy; subartic"
741	"Chamukuy Nu"	570	7.2	0.863	2.03	"cliff; rocky desert; tundra; jungle"	"windy; rocky; superheated; tropical; arid"
742	"Astrobix Duodecimal"	3083	5.61	1.496	1.55	"jungle; desert; rocky island"	"humid; artic; frozen; windy; arid"
743	"Astrobix Septimal"	3083	8.7	1.376	1.85	"mountain; rainforest; field; jungle; volcano"	"tropical; subartic; hot"
744	"Symbionix Herculean"	2027	2.29	1.03	1.3	"river; lava river; jungle"	"frigid; superheated; artic; windy"
745	"Solaris X"	7398	6.63	1.175	1.78	"lava river; field; jungle; cityscape; island; tundra; hill"	"artificial temperate; hot; subartic; arid; rocky"
746	"Altais Decimal"	3578	5.72	0.914	1.84	"cliff; jungle; sinkholes"	"windy; artic; subartic; frozen; temperate; hot"
747	"Cosmosol VI"	9788	1.27	1.032	1.07	"river; lava river; reef"	"hot; rocky"
748	"Cosmosol XVIII"	9788	0.35	0.688	0.8	"savanna; rainforest; grassy hill"	"rocky; superheated; frozen; humid; windy"
749	"Asellus Borealis Qi"	3970	1.95	1.465	1.1	"island"	"rocky; temperate; frozen; subartic; arid; frigid"
750	"Asellus Borealis Ba"	3970	0.72	0.972	0.9	"jungle; vine; river; field"	"frigid; rocky; artificial temperate; tropical"
751	"Orion's Echo VII"	2082	1.05	1.007	1.01	"canyons; volcano; desert"	"frigid; rocky; hot"
752	"Orion's Echo XIV"	2082	4.01	0.358	2.24	"valley"	"arid; frozen; artic; humid"
753	"Vesperian Whimsy Athenian"	9694	6.77	0.204	3.21	"verdant; rocky island"	"rocky; artificial temperate; windy"
754	"Vesperian Whimsy Janusian"	9694	6.29	0.633	2.15	"vine; plain"	"arid; hot"
755	"Cleopatra's Expanse Nereidos"	2106	5.37	0.847	1.85	"sinkholes"	"temperate; tropical; frozen; frigid; subartic; hot"
756	"Cosmosith Shi"	2123	1.99	0.955	1.28	"urban; city; cityscape"	"arid; temperate"
757	"Lygos Veil Decimal"	8277	6.52	0.748	2.06	"toxic cloudsea; hill"	"hot; windy; frozen; artic"
758	"Lygos Veil Quartal"	8277	1.55	0.847	1.22	"glacier"	"windy; arid; subartic; frigid; artificial temperate"
759	"Alsafi XX"	563	2.29	0.564	1.6	"hill; tundra"	"temperate; superheated; frigid; artic; tropical"
760	"Stellarnox Aetherios"	1903	1.96	0.511	1.56	"vine; toxic cloudsea; glacier; grassy hill; field; ice cave"	"artic; frozen; windy; temperate; subartic; frigid"
761	"Aniara Chimeraean"	7692	3.8	0.676	1.78	"canyons"	"windy; subartic; rocky"
762	"Amatsu Echo IV"	4769	1.14	0.846	1.1	"verdant; cityscape"	"temperate; rocky"
763	"Stormweaver III"	8000	1.2	1.368	0.96	"acid pool; island"	"temperate; arid; hot; artic"
764	"Stormweaver XIV"	8000	8.08	0.604	2.37	"rocky canyon; valley"	"temperate; humid; subartic"
765	"Stormweaver XXII"	8000	0.9	1.031	0.96	"lava river; plain; ocean; desert; valley"	"arid; frigid; tropical; artificial temperate"
766	"Isis' Celestial Hermesios"	5859	3.52	0.548	1.86	"ice canyon; tundra; glacier; cityscape; acid pool"	"tropical; frigid; superheated; hot"
767	"Caph Quintal"	2519	3.55	0.793	1.65	""	"windy"
768	"Photonara VII"	5735	5.94	0.652	2.09	"lava river; rainforest; vine; ocean"	"frozen; tropical; arid; frigid"
769	"Quantumara Janusian"	6901	0.57	0.968	0.84	"field; tundra; canyons"	"subartic; artificial temperate; windy; frigid"
770	"Titawin Helios"	4431	3.27	0.867	1.56	"valley; cliff; hill; grassy hill; rock arche"	"artificial temperate; frozen; windy; frigid; rocky"
771	"Cryptic Mirage Echoian"	5760	2.83	1.155	1.35	"desert; jungle; plain; cave"	"frigid; subartic; arid; superheated"
772	"Sakura Radiance Kappa"	3769	7.41	1.166	1.85	"ice cave; reef; lava river; sinkholes"	"frigid; artificial temperate; hot"
773	"Dìwö Delta"	1999	5.04	0.805	1.84	"glacier; valley; jungle"	"artic; subartic; superheated"
774	"Vortexian Prime"	6238	7.39	0.933	1.99	"rainforest; cityscape; rocky canyon; forest; island; ice cave; glacier"	"frozen; tropical; arid; humid; artic"
775	"Polaris Australis Echoian"	8853	2.82	1.033	1.4	"plain"	"hot; temperate; frozen; rocky; artificial temperate"
776	"Canopus Qi"	1905	5.45	0.711	1.97	"hill; forest; glacier; desert; canyons"	"artic; rocky; artificial temperate; subartic"
777	"Atria Mu"	1116	1.92	0.88	1.3	"river; vine"	"subartic; temperate; artificial temperate; arid; hot; windy"
778	"Atria Rho"	1116	8.43	1.526	1.77	"cave; field; sea; glacier; canyons"	"frozen; temperate; humid"
779	"Brimstone Tertial"	1997	7.83	0.976	2	"ice canyon; forest"	"artificial temperate; windy; superheated; frigid"
780	"Scheat III"	4891	7.19	0.894	2	"rocky canyon; cave; field; savanna; jungle"	"arid; subartic; rocky; frigid; hot"
781	"Flegetonte V"	5722	7.27	1.062	1.9	"bog; urban; sinkholes"	"frigid; artic; frozen; artificial temperate; hot; windy"
782	"Nashira Yi"	27	7.37	0.788	2.11	"city"	"superheated; temperate; tropical"
783	"Spectral Serenity Tertial"	7596	1.59	1.221	1.09	"cave; rock arche"	"subartic; windy"
784	"Spectral Serenity Undecimal"	7596	2.73	1.158	1.33	"ice canyon"	"tropical; artic; superheated; temperate"
785	"Spectral Serenity Octal"	7596	0.47	0.903	0.8	"vine"	"frigid; rocky"
786	"Runeblade XVIII"	6735	1.94	0.867	1.31	"glacier; valley; plateau"	"subartic; frozen"
787	"Runeblade VI"	6735	4.63	0.798	1.8	"forest; cliff; lakes; rock arche; grassy hill; plain"	"windy; artic; humid; frozen; artificial temperate; temperate; arid"
788	"Celaeno Prime"	3933	2.2	1.135	1.25	"hill; jungle; valley; plateau"	"humid; rocky; artificial temperate"
789	"Yurei Celestial Poseidian"	7865	0.99	1.119	0.96	"ocean"	"frigid; artic"
